Team,Rank,Year
Celtics,3,1964
Kings,7,1964
Warriors,10,1964
Hawks,13,1964
Lakers,17,1964
76ers,20,1964
Wizards,23,1964
Pistons,27,1964
Knicks,30,1964
Celtics,3,1965
Lakers,7,1965
Kings,10,1965
Hawks,13,1965
76ers,17,1965
Wizards,20,1965
Pistons,23,1965
Knicks,27,1965
Warriors,30,1965
76ers,3,1966
Celtics,7,1966
Kings,10,1966
Lakers,13,1966
Wizards,17,1966
Hawks,20,1966
Warriors,23,1966
Knicks,27,1966
Pistons,30,1966
76ers,3,1967
Celtics,6,1967
Warriors,9,1967
Kings,12,1967
Hawks,15,1967
Lakers,18,1967
Knicks,21,1967
Bulls,24,1967
Pistons,27,1967
Wizards,30,1967
76ers,3,1968
Hawks,5,1968
Celtics,8,1968
Lakers,10,1968
Knicks,13,1968
Warriors,15,1968
Pistons,18,1968
Kings,20,1968
Wizards,23,1968
Bulls,25,1968
Thunder,28,1968
Rockets,30,1968
Wizards,2,1969
Lakers,4,1969
76ers,6,1969
Knicks,9,1969
Hawks,11,1969
Celtics,13,1969
Warriors,15,1969
Kings,17,1969
Rockets,19,1969
Bulls,21,1969
Pistons,24,1969
Thunder,26,1969
Bucks,28,1969
Suns,30,1969
Knicks,2,1970
Bucks,4,1970
Wizards,6,1970
Hawks,9,1970
Lakers,11,1970
76ers,13,1970
Bulls,15,1970
Suns,17,1970
Kings,19,1970
Thunder,21,1970
Celtics,24,1970
Pistons,26,1970
Warriors,28,1970
Rockets,30,1970
Bucks,2,1971
Knicks,4,1971
Bulls,5,1971
Lakers,7,1971
Suns,9,1971
76ers,11,1971
Pistons,12,1971
Celtics,14,1971
Wizards,16,1971
Warriors,18,1971
Rockets,19,1971
Thunder,21,1971
Hawks,23,1971
Kings,25,1971
Trail Blazers,26,1971
Clippers,28,1971
Cavaliers,30,1971
Lakers,2,1972
Bucks,4,1972
Bulls,5,1972
Celtics,7,1972
Warriors,9,1972
Suns,11,1972
Knicks,12,1972
Thunder,14,1972
Wizards,16,1972
Hawks,18,1972
Rockets,19,1972
Kings,21,1972
76ers,23,1972
Pistons,25,1972
Cavaliers,26,1972
Clippers,28,1972
Trail Blazers,30,1972
Celtics,2,1973
Lakers,4,1973
